-6.273351e-001,0.000000e+000
3.369140e-001,5.120019e+001
1.301163e+000,7.299030e+000
2.265412e+000,1.823912e+000
3.229661e+000,1.615952e+000
4.193911e+000,5.832345e-001
5.158160e+000,1.147731e+000
6.122409e+000,5.023699e-001
7.086658e+000,1.460491e+000
8.050907e+000,1.483318e+000
9.015156e+000,4.053368e-001
9.979405e+000,1.186680e+000
1.094365e+001,7.200065e-001
1.190790e+001,6.798549e-001
1.287215e+001,1.309001e+000
1.383640e+001,1.409739e+000
1.480065e+001,7.640420e-001
1.576490e+001,1.311560e+000
1.672915e+001,1.295294e+000
1.769340e+001,6.719813e-001
1.865765e+001,9.413653e-001
1.962190e+001,8.754765e-001
2.058615e+001,3.061445e-001
2.155039e+001,1.095790e+000
2.251464e+001,7.773057e-001
2.347889e+001,6.275792e-001
2.444314e+001,1.223831e+000
2.540739e+001,8.804277e-001
2.637164e+001,5.212116e-001
2.733589e+001,1.265998e+000
2.830014e+001,1.338890e+000
2.926439e+001,1.884042e+000
3.022864e+001,1.254060e+000
3.119289e+001,1.249572e+000
3.215714e+001,1.436255e+000
3.312138e+001,8.593492e-001
3.408563e+001,1.272657e+000
3.504988e+001,5.477527e-001
3.601413e+001,2.516862e-001
3.697838e+001,4.618260e-001
3.794263e+001,8.632500e-001
3.890688e+001,8.881584e-001
3.987113e+001,1.549054e-001
4.083538e+001,9.620693e-002
4.179963e+001,5.588272e-001
4.276387e+001,6.041302e-001
4.372813e+001,3.426366e-001
4.469238e+001,3.304586e-001
4.565662e+001,6.116861e-001
4.662087e+001,1.216173e+000
4.758512e+001,1.388265e+000
4.854937e+001,1.717529e+000
4.951362e+001,9.702562e-001
5.047787e+001,2.402795e-001
5.144212e+001,5.070791e-001
5.240637e+001,4.265397e-001
5.337062e+001,5.968078e-001
5.433487e+001,9.138308e-001
5.529911e+001,2.991499e-001
5.626336e+001,6.758203e-001
5.722761e+001,6.359886e-001
5.819186e+001,1.888942e+000
5.915611e+001,2.675182e+000
6.012036e+001,1.695874e+000
6.108461e+001,1.330735e+000
6.204886e+001,1.459676e+000
6.301311e+001,2.059098e+000
6.397736e+001,2.193698e+000
6.494160e+001,2.085892e+000
6.590585e+001,2.277373e+000
6.687010e+001,2.536725e+000
6.783435e+001,2.568879e+000
6.879860e+001,3.011578e+000
6.976285e+001,5.016787e+000
7.072710e+001,5.893283e+000
7.169135e+001,6.316159e+000
7.265560e+001,7.385225e+000
7.361985e+001,7.945443e+000
7.458410e+001,9.158578e+000
7.554835e+001,1.196632e+001
7.651260e+001,1.567824e+001
7.747684e+001,1.835513e+001
7.844109e+001,2.047731e+001
7.940534e+001,2.299683e+001
8.036959e+001,2.585940e+001
8.133384e+001,2.931648e+001
8.229809e+001,3.160576e+001
8.326234e+001,3.273942e+001
8.422659e+001,3.446149e+001
8.519083e+001,3.688398e+001
8.615509e+001,3.798484e+001
8.711934e+001,3.802845e+001
8.808359e+001,3.903865e+001
8.904784e+001,3.909437e+001
9.001208e+001,3.830883e+001
9.097633e+001,3.888820e+001
9.194058e+001,3.941796e+001
9.290483e+001,4.058013e+001
9.386908e+001,4.151557e+001
9.483333e+001,4.037511e+001
9.579758e+001,3.892319e+001
9.676183e+001,3.934121e+001
9.772607e+001,4.050021e+001
9.869032e+001,4.052877e+001
9.965457e+001,3.944959e+001
1.006188e+002,3.902954e+001
1.015831e+002,3.973257e+001
1.025473e+002,3.977191e+001
1.035116e+002,4.072495e+001
1.044758e+002,4.204085e+001
1.054401e+002,4.239553e+001
1.064043e+002,4.160891e+001
1.073686e+002,4.135712e+001
1.083328e+002,4.064048e+001
1.092971e+002,4.129498e+001
1.102613e+002,4.154178e+001
1.112256e+002,4.092886e+001
1.121898e+002,4.016712e+001
1.131541e+002,3.904588e+001
1.141183e+002,3.918352e+001
1.150826e+002,4.118854e+001
1.160468e+002,4.160634e+001
1.170111e+002,4.022512e+001
1.179753e+002,4.028381e+001
1.189396e+002,4.052319e+001
1.199038e+002,3.936697e+001
1.208681e+002,3.916304e+001
1.218323e+002,3.968350e+001
1.227966e+002,4.047349e+001
1.237608e+002,4.124135e+001
1.247251e+002,4.148402e+001
1.256893e+002,4.061216e+001
1.266535e+002,4.054536e+001
1.276178e+002,4.061530e+001
1.285820e+002,4.084567e+001
1.295463e+002,4.118716e+001
1.305105e+002,4.164531e+001
1.314748e+002,4.221136e+001
1.324390e+002,4.690769e+001
1.334033e+002,4.656480e+001
1.343675e+002,4.346030e+001
1.353318e+002,4.348288e+001
1.362960e+002,4.347420e+001
1.372603e+002,4.393837e+001
1.382245e+002,4.470015e+001
1.391888e+002,4.474240e+001
1.401530e+002,4.469232e+001
1.411173e+002,4.568425e+001
1.420815e+002,4.664088e+001
1.430458e+002,4.722415e+001
1.440100e+002,4.763655e+001
1.449743e+002,4.724338e+001
1.459385e+002,4.795012e+001
1.469028e+002,4.783231e+001
1.478670e+002,4.706209e+001
1.488313e+002,4.700585e+001
1.497955e+002,4.784870e+001
1.507598e+002,4.936463e+001
1.517240e+002,5.027975e+001
1.526883e+002,4.979100e+001
1.536525e+002,4.985939e+001
1.546168e+002,5.027801e+001
1.555810e+002,5.058296e+001
1.565453e+002,4.991626e+001
1.575095e+002,5.080539e+001
1.584738e+002,5.046826e+001
1.594380e+002,7.631147e+001
1.604023e+002,1.916785e+002
1.613665e+002,2.673970e+002
1.623308e+002,1.537415e+002
1.632950e+002,6.328603e+001
1.642593e+002,5.799012e+001
1.652235e+002,5.986425e+001
1.661878e+002,6.088835e+001
1.671520e+002,5.907735e+001
1.681163e+002,5.884354e+001
1.690805e+002,5.846282e+001
1.700448e+002,5.812888e+001
1.710090e+002,5.691313e+001
1.719733e+002,6.198815e+001
1.729375e+002,6.154987e+001
1.739018e+002,5.450274e+001
1.748660e+002,5.202701e+001
1.758303e+002,5.174274e+001
1.767945e+002,5.272009e+001
1.777588e+002,5.359584e+001
1.787230e+002,5.333711e+001
1.796873e+002,5.363763e+001
1.806515e+002,5.341087e+001
1.816158e+002,5.191554e+001
1.825800e+002,5.103951e+001
1.835443e+002,5.179191e+001
1.845085e+002,5.118892e+001
1.854727e+002,5.037026e+001
1.864370e+002,4.773170e+001
1.874012e+002,4.651497e+001
1.883655e+002,4.671584e+001
1.893297e+002,4.592712e+001
1.902940e+002,4.369601e+001
1.912582e+002,4.204164e+001
1.922225e+002,4.048645e+001
1.931867e+002,4.022749e+001
1.941510e+002,4.036182e+001
1.951152e+002,4.007743e+001
1.960795e+002,3.962841e+001
1.970437e+002,3.917233e+001
1.980080e+002,3.964219e+001
1.989722e+002,3.892760e+001
1.999365e+002,3.835995e+001
2.009007e+002,3.890559e+001
2.018650e+002,3.844082e+001
2.028292e+002,3.765608e+001
2.037935e+002,3.790940e+001
2.047577e+002,3.835505e+001
2.057220e+002,3.792756e+001
2.066862e+002,3.750368e+001
2.076505e+002,3.707534e+001
2.086147e+002,3.724125e+001
2.095790e+002,3.732316e+001
2.105432e+002,3.759444e+001
2.115075e+002,3.710832e+001
2.124717e+002,3.706538e+001
2.134360e+002,3.690792e+001
2.144002e+002,3.739828e+001
2.153645e+002,3.785101e+001
2.163287e+002,3.708715e+001
2.172930e+002,3.653277e+001
2.182572e+002,3.700650e+001
2.192215e+002,3.662349e+001
2.201857e+002,3.595413e+001
2.211500e+002,3.627073e+001
2.221142e+002,3.690248e+001
2.230785e+002,3.551352e+001
2.240427e+002,3.493001e+001
2.250070e+002,3.512711e+001
2.259712e+002,3.554440e+001
2.269355e+002,3.527758e+001
2.278997e+002,3.501445e+001
2.288640e+002,3.549263e+001
2.298282e+002,3.594456e+001
2.307924e+002,3.583668e+001
2.317567e+002,3.615657e+001
2.327210e+002,3.649725e+001
2.336852e+002,3.633808e+001
2.346495e+002,3.576826e+001
2.356137e+002,3.483354e+001
2.365780e+002,3.477739e+001
2.375422e+002,3.481454e+001
2.385065e+002,3.428377e+001
2.394707e+002,3.449937e+001
2.404350e+002,3.415322e+001
2.413992e+002,3.370691e+001
2.423634e+002,3.456404e+001
2.433277e+002,3.486981e+001
2.442919e+002,3.426254e+001
2.452562e+002,3.440733e+001
2.462204e+002,3.572924e+001
2.471847e+002,3.542983e+001
2.481489e+002,3.393199e+001
2.491132e+002,3.374381e+001
2.500774e+002,3.372181e+001
2.510417e+002,3.432136e+001
2.520059e+002,3.461336e+001
2.529702e+002,3.455627e+001
2.539344e+002,3.399033e+001
2.548987e+002,3.402456e+001
2.558629e+002,3.460755e+001
2.568272e+002,3.533532e+001
2.577914e+002,3.456630e+001
2.587557e+002,3.465450e+001
2.597199e+002,3.480906e+001
2.606842e+002,3.363413e+001
2.616484e+002,3.271029e+001
2.626127e+002,3.321272e+001
2.635769e+002,3.461318e+001
2.645412e+002,3.550372e+001
2.655054e+002,3.441930e+001
2.664697e+002,3.377768e+001
2.674339e+002,3.329685e+001
2.683982e+002,3.313919e+001
2.693624e+002,3.366675e+001
2.703267e+002,3.428085e+001
2.712909e+002,3.456921e+001
2.722552e+002,3.459409e+001
2.732194e+002,3.523927e+001
2.741837e+002,3.561014e+001
2.751479e+002,3.506277e+001
2.761122e+002,3.459819e+001
2.770764e+002,3.373235e+001
2.780406e+002,3.398172e+001
2.790049e+002,3.458394e+001
2.799692e+002,3.485468e+001
2.809334e+002,3.490545e+001
2.818977e+002,3.498600e+001
2.828619e+002,3.565145e+001
2.838262e+002,3.578981e+001
2.847904e+002,3.456782e+001
2.857547e+002,3.462535e+001
2.867189e+002,3.536787e+001
2.876832e+002,3.578384e+001
2.886474e+002,3.580555e+001
2.896117e+002,3.574714e+001
2.905759e+002,3.487896e+001
2.915402e+002,3.439658e+001
2.925044e+002,3.502629e+001
2.934687e+002,3.537030e+001
2.944329e+002,3.575938e+001
2.953972e+002,3.631276e+001
2.963614e+002,3.678540e+001
2.973257e+002,3.508001e+001
2.982899e+002,3.315525e+001
2.992542e+002,3.353807e+001
3.002184e+002,3.402531e+001
3.011826e+002,3.492088e+001
3.021469e+002,3.537164e+001
3.031111e+002,3.578574e+001
3.040754e+002,3.592590e+001
3.050396e+002,3.534370e+001
3.060039e+002,3.555022e+001
3.069681e+002,3.633851e+001
3.079324e+002,3.717627e+001
3.088966e+002,3.686021e+001
3.098609e+002,3.609619e+001
3.108251e+002,3.667735e+001
3.117894e+002,3.695192e+001
3.127536e+002,3.780202e+001
3.137179e+002,3.864743e+001
3.146821e+002,3.902636e+001
3.156464e+002,4.027414e+001
3.166106e+002,4.192499e+001
3.175749e+002,4.326396e+001
3.185391e+002,4.441500e+001
3.195034e+002,4.576859e+001
3.204676e+002,4.811306e+001
3.214319e+002,5.162506e+001
3.223961e+002,5.498796e+001
3.233604e+002,5.782385e+001
3.243246e+002,6.136787e+001
3.252889e+002,6.306867e+001
3.262531e+002,6.175579e+001
3.272174e+002,6.075182e+001
3.281816e+002,5.809586e+001
3.291459e+002,5.295276e+001
3.301101e+002,4.867815e+001
3.310744e+002,4.696769e+001
3.320386e+002,4.527134e+001
3.330029e+002,4.358235e+001
3.339671e+002,4.219988e+001
3.349314e+002,4.071473e+001
3.358956e+002,3.985833e+001
3.368599e+002,3.974325e+001
3.378241e+002,3.919527e+001
3.387884e+002,3.868853e+001
3.397526e+002,3.752711e+001
3.407169e+002,3.655405e+001
3.416811e+002,3.675514e+001
3.426454e+002,3.691654e+001
3.436096e+002,3.666359e+001
3.445739e+002,3.616107e+001
3.455381e+002,3.570260e+001
3.465023e+002,3.552196e+001
3.474666e+002,3.459549e+001
3.484308e+002,3.390458e+001
3.493951e+002,3.407827e+001
3.503593e+002,3.463585e+001
3.513236e+002,3.420444e+001
3.522878e+002,3.431685e+001
3.532521e+002,3.429932e+001
3.542163e+002,3.412270e+001
3.551806e+002,3.478048e+001
3.561448e+002,3.489713e+001
3.571091e+002,3.491026e+001
3.580733e+002,3.450885e+001
3.590376e+002,3.423008e+001
3.600018e+002,3.404428e+001
3.609661e+002,3.364088e+001
3.619303e+002,3.294273e+001
3.628946e+002,3.347912e+001
3.638588e+002,3.448823e+001
3.648231e+002,3.410681e+001
3.657873e+002,3.365178e+001
3.667516e+002,3.276584e+001
3.677158e+002,3.224277e+001
3.686801e+002,3.167538e+001
3.696443e+002,3.230943e+001
3.706086e+002,3.350396e+001
3.715728e+002,3.358221e+001
3.725371e+002,3.362181e+001
3.735013e+002,3.333761e+001
3.744656e+002,3.265149e+001
3.754298e+002,3.237682e+001
3.763941e+002,3.189114e+001
3.773583e+002,3.205190e+001
3.783226e+002,3.235234e+001
3.792868e+002,3.304353e+001
3.802511e+002,3.361673e+001
3.812153e+002,3.307843e+001
3.821796e+002,3.187569e+001
3.831438e+002,3.156403e+001
3.841081e+002,3.225803e+001
3.850723e+002,3.294423e+001
3.860366e+002,3.257460e+001
3.870008e+002,3.265264e+001
3.879651e+002,3.251385e+001
3.889293e+002,3.190011e+001
3.898936e+002,3.257081e+001
3.908578e+002,3.338525e+001
3.918221e+002,3.370206e+001
3.927863e+002,3.349909e+001
3.937505e+002,3.267599e+001
3.947148e+002,3.182003e+001
3.956790e+002,3.116117e+001
3.966433e+002,3.216704e+001
3.976075e+002,3.291849e+001
3.985718e+002,3.214179e+001
3.995360e+002,3.196870e+001
4.005003e+002,3.199405e+001
4.014645e+002,3.164519e+001
4.024288e+002,3.171788e+001
4.033931e+002,3.229973e+001
4.043573e+002,3.233860e+001
4.053216e+002,3.268840e+001
4.062858e+002,3.353191e+001
4.072501e+002,3.319340e+001
4.082143e+002,3.254938e+001
4.091786e+002,3.241153e+001
4.101428e+002,3.102054e+001
4.111071e+002,3.004360e+001
4.120713e+002,3.051909e+001
4.130356e+002,3.186281e+001
4.139998e+002,3.285892e+001
4.149641e+002,3.204225e+001
4.159283e+002,3.172809e+001
4.168925e+002,3.219662e+001
4.178568e+002,3.234391e+001
4.188210e+002,3.827142e+001
4.197853e+002,4.022927e+001
4.207495e+002,3.268385e+001
4.217138e+002,3.193475e+001
4.226780e+002,3.270345e+001
4.236423e+002,3.209894e+001
4.246065e+002,3.153807e+001
4.255708e+002,3.173189e+001
4.265350e+002,3.047059e+001
4.274993e+002,3.125624e+001
4.284635e+002,3.139704e+001
4.294278e+002,3.132489e+001
4.303920e+002,3.148642e+001
4.313563e+002,3.177383e+001
4.323205e+002,3.112231e+001
4.332848e+002,3.124805e+001
4.342490e+002,3.101368e+001
4.352133e+002,3.121564e+001
4.361775e+002,3.064118e+001
4.371418e+002,3.029407e+001
4.381060e+002,3.030196e+001
4.390703e+002,3.090699e+001
4.400345e+002,3.101583e+001
4.409988e+002,3.133418e+001
4.419630e+002,3.074925e+001
4.429273e+002,3.132475e+001
4.438915e+002,3.197984e+001
4.448558e+002,3.222149e+001
4.458200e+002,3.658144e+001
4.467843e+002,6.300185e+001
4.477485e+002,5.775103e+001
4.487128e+002,3.428976e+001
4.496770e+002,3.139601e+001
4.506413e+002,3.108935e+001
4.516055e+002,3.117852e+001
4.525698e+002,3.063547e+001
4.535340e+002,3.047009e+001
4.544983e+002,3.020070e+001
4.554625e+002,3.129847e+001
4.564268e+002,3.168864e+001
4.573910e+002,3.134653e+001
4.583553e+002,3.028396e+001
4.593195e+002,3.042532e+001
4.602838e+002,3.146723e+001
4.612480e+002,3.162305e+001
4.622122e+002,3.106964e+001
4.631765e+002,3.231794e+001
4.641407e+002,3.285933e+001
4.651050e+002,3.145157e+001
4.660692e+002,3.060733e+001
4.670335e+002,3.064833e+001
4.679977e+002,3.053449e+001
4.689620e+002,3.096358e+001
4.699262e+002,3.159489e+001
4.708905e+002,3.209346e+001
4.718547e+002,3.212870e+001
4.728190e+002,3.231539e+001
4.737832e+002,3.201454e+001
4.747475e+002,3.179356e+001
4.757117e+002,3.052721e+001
4.766760e+002,2.982691e+001
4.776402e+002,3.005926e+001
4.786045e+002,3.034825e+001
4.795687e+002,3.060509e+001
4.805330e+002,3.057042e+001
4.814972e+002,2.990518e+001
4.824615e+002,3.109331e+001
4.834257e+002,3.198372e+001
4.843900e+002,3.126140e+001
4.853542e+002,2.987584e+001
4.863185e+002,2.996756e+001
4.872827e+002,3.058121e+001
4.882470e+002,3.063384e+001
4.892112e+002,3.109608e+001
4.901755e+002,3.160264e+001
4.911397e+002,3.059419e+001
4.921040e+002,2.985944e+001
4.930682e+002,3.072562e+001
4.940325e+002,3.129517e+001
4.949967e+002,3.050274e+001
4.959610e+002,2.910234e+001
4.969252e+002,2.792480e+001
4.978895e+002,2.894629e+001
4.988537e+002,3.036646e+001
4.998180e+002,3.100107e+001
5.007822e+002,3.101914e+001
5.017465e+002,3.069654e+001
5.027107e+002,3.035800e+001
5.036750e+002,3.097371e+001
5.046392e+002,3.055329e+001
5.056035e+002,2.957859e+001
5.065677e+002,3.043059e+001
5.075320e+002,3.084880e+001
5.084962e+002,2.989879e+001
5.094604e+002,2.993490e+001
5.104247e+002,3.005551e+001
5.113889e+002,3.016218e+001
5.123532e+002,2.992480e+001
5.133174e+002,2.996566e+001
5.142817e+002,2.982816e+001
5.152460e+002,2.987473e+001
5.162102e+002,2.993216e+001
5.171744e+002,2.919844e+001
5.181387e+002,2.922189e+001
5.191030e+002,3.016248e+001
5.200672e+002,3.059671e+001
5.210314e+002,3.079426e+001
5.219957e+002,3.070563e+001
5.229600e+002,3.099074e+001
5.239242e+002,3.072655e+001
5.248884e+002,2.993223e+001
5.258527e+002,2.987607e+001
5.268170e+002,3.056089e+001
5.277812e+002,3.062443e+001
5.287454e+002,3.089230e+001
5.297097e+002,3.028246e+001
5.306740e+002,2.989730e+001
5.316382e+002,2.955078e+001
5.326024e+002,2.834862e+001
5.335667e+002,2.832203e+001
5.345309e+002,2.884542e+001
5.354952e+002,2.941098e+001
5.364594e+002,2.998293e+001
5.374237e+002,2.936926e+001
5.383879e+002,2.906215e+001
5.393522e+002,2.882329e+001
5.403164e+002,2.967133e+001
5.412807e+002,3.050032e+001
5.422449e+002,3.037353e+001
5.432092e+002,2.994388e+001
5.441734e+002,3.011860e+001
5.451377e+002,2.962372e+001
5.461019e+002,2.943400e+001
5.470662e+002,2.937514e+001
5.480304e+002,2.957436e+001
5.489947e+002,3.025813e+001
5.499589e+002,3.052905e+001
5.509232e+002,3.077840e+001
5.518874e+002,3.045647e+001
5.528517e+002,2.996888e+001
5.538159e+002,2.919190e+001
5.547802e+002,2.928521e+001
5.557444e+002,2.933400e+001
5.567087e+002,2.841831e+001
5.576729e+002,2.790494e+001
5.586371e+002,2.922900e+001
5.596014e+002,2.913396e+001
5.605657e+002,2.883215e+001
5.615299e+002,2.965913e+001
5.624941e+002,2.870223e+001
5.634584e+002,2.807200e+001
5.644227e+002,2.902244e+001
5.653869e+002,2.711076e+001
5.663511e+002,2.634010e+001
5.673154e+002,2.742096e+001
5.682797e+002,2.759182e+001
5.692439e+002,2.870636e+001
5.702081e+002,2.959577e+001
5.711724e+002,3.012305e+001
5.721367e+002,3.027173e+001
5.731009e+002,3.014355e+001
5.740651e+002,2.931335e+001
5.750294e+002,2.884763e+001
5.759937e+002,2.959463e+001
5.769579e+002,3.082235e+001
5.779221e+002,3.076245e+001
5.788864e+002,2.959206e+001
5.798506e+002,2.886967e+001
5.808149e+002,2.923723e+001
5.817791e+002,3.014837e+001
5.827434e+002,2.997331e+001
5.837076e+002,2.948891e+001
5.846719e+002,3.024825e+001
5.856361e+002,3.053465e+001
5.866004e+002,2.964337e+001
5.875646e+002,2.914092e+001
5.885289e+002,2.863446e+001
5.894932e+002,2.766913e+001
5.904574e+002,2.794037e+001
5.914216e+002,2.854208e+001
5.923859e+002,2.908453e+001
5.933502e+002,2.958080e+001
5.943144e+002,2.928870e+001
5.952786e+002,2.914961e+001
5.962429e+002,2.954406e+001
5.972072e+002,2.905049e+001
5.981714e+002,2.865330e+001
5.991356e+002,2.870114e+001
6.000999e+002,2.954208e+001
6.010641e+002,2.974168e+001
6.020284e+002,2.934467e+001
6.029926e+002,2.922017e+001
6.039568e+002,2.895594e+001
6.049211e+002,2.910324e+001
6.058854e+002,2.888770e+001
6.068496e+002,2.883328e+001
6.078138e+002,2.917666e+001
6.087781e+002,2.956279e+001
6.097424e+002,2.971918e+001
6.107066e+002,2.911209e+001
6.116708e+002,2.864555e+001
6.126351e+002,2.999109e+001
6.135994e+002,3.443150e+001
6.145636e+002,3.571352e+001
6.155278e+002,3.119904e+001
6.164921e+002,2.941258e+001
6.174564e+002,2.840127e+001
6.184206e+002,2.806254e+001
6.193849e+002,2.766564e+001
6.203491e+002,2.804416e+001
6.213134e+002,2.994993e+001
6.222776e+002,2.987966e+001
6.232419e+002,2.836518e+001
6.242061e+002,2.799961e+001
6.251703e+002,2.831239e+001
6.261346e+002,2.830377e+001
6.270989e+002,2.814989e+001
6.280631e+002,3.262714e+001
6.290273e+002,3.494259e+001
6.299916e+002,2.994578e+001
6.309559e+002,2.892799e+001
6.319201e+002,2.985474e+001
6.328843e+002,2.967293e+001
6.338486e+002,2.911998e+001
6.348129e+002,2.941298e+001
6.357771e+002,2.893279e+001
6.367413e+002,2.849188e+001
6.377056e+002,2.879198e+001
6.386699e+002,2.804077e+001
6.396341e+002,2.751945e+001
6.405983e+002,2.837434e+001
6.415626e+002,2.866603e+001
6.425269e+002,2.881090e+001
6.434911e+002,2.876572e+001
6.444553e+002,2.830661e+001
6.454196e+002,2.802957e+001
6.463839e+002,2.825007e+001
6.473481e+002,2.818619e+001
6.483123e+002,2.874837e+001
6.492766e+002,2.915085e+001
6.502408e+002,2.905047e+001
6.512051e+002,2.814216e+001
6.521693e+002,2.806581e+001
6.531336e+002,2.800355e+001
6.540978e+002,2.724641e+001
6.550621e+002,2.704952e+001
6.560263e+002,2.662038e+001
6.569906e+002,2.651934e+001
6.579548e+002,2.767628e+001
6.589191e+002,2.834787e+001
6.598833e+002,2.819678e+001
6.608476e+002,2.782413e+001
6.618118e+002,2.704831e+001
6.627761e+002,2.628030e+001
6.637403e+002,2.659116e+001
6.647046e+002,2.717209e+001
6.656688e+002,2.749989e+001
6.666331e+002,2.758910e+001
6.675973e+002,2.773841e+001
6.685616e+002,2.775443e+001
6.695258e+002,2.787117e+001
6.704901e+002,2.807452e+001
6.714543e+002,2.843780e+001
6.724186e+002,2.866938e+001
6.733828e+002,2.833288e+001
6.743470e+002,2.828248e+001
6.753113e+002,2.876024e+001
6.762756e+002,2.859544e+001
6.772398e+002,2.808842e+001
6.782040e+002,2.722826e+001
6.791683e+002,2.705215e+001
6.801326e+002,2.773550e+001
6.810968e+002,2.796253e+001
6.820610e+002,2.789956e+001
6.830253e+002,2.749967e+001
6.839896e+002,2.784613e+001
6.849538e+002,2.835072e+001
6.859180e+002,2.888227e+001
6.868823e+002,2.836837e+001
6.878466e+002,2.760747e+001
6.888108e+002,2.782257e+001
6.897750e+002,2.802984e+001
6.907393e+002,2.832126e+001
